Spend,Revenue,Clicks,Impressions,CTR,CPC,Conversions,ROAS,CampaignType,Channel,Device,Revenue_per_Click,Conversion_Rate,Revenue_to_Spend,Spend_per_Conversion,CTR_ROAS,Log_Revenue,Log_Spend,Cluster
0.7793166709913847,0.3748257337556303,-1.0884064492062313,-0.3452067063513699,-0.8516119778250327,0.2764895726035106,0.5612941909408202,-0.21818710684901652,2,1,1,0.3548557224358852,0.3805031703885686,-0.21202830088690672,-0.26268686210747616,-0.6519359443772728,0.6598170905987125,0.7483238781818502,0
0.9409339801574782,2.4017784647128737,-0.4711364945808915,0.29546937215097036,-0.8156999266447524,-0.03707860759805636,-1.649341391841487,1.8328178777059225,2,1,2,0.5581411435121899,-0.6049514130350138,1.8454084523089789,7.310655900086138,-0.23527989113154543,1.4381984597456958,0.8200574963661256,0
0.2626894543937556,1.2027039175169916,1.56099942345534,2.959319381995319,-0.8679356374524283,-0.33283911719494474,-0.4749412384883863,1.4597882625150966,0,1,1,-0.27163449026394887,-0.49292185391124227,1.4696323923156076,-0.16335267717043708,-0.3683686433780391,1.0562340825840812,0.4826086157986323,0
0.9755490331697866,1.9307120087734666,-0.9705009522553237,-1.0254050104756078,1.6516692368002035,0.22291642545745222,0.4922118289788731,1.285998967398823,3,2,2,0.9969911782521241,0.21558205208834086,1.2969737542065185,-0.2375206877906323,2.4115763634536904,1.305766775761139,0.8348458818107986,0
0.03327980275924871,-0.4197148963898678,-0.45032964217779015,-0.6106816560879321,0.08723164588793875,-0.18625998070710184,1.5284472584080797,-0.7203501295472957,1,0,0,-0.3238867094844817,0.14670909830083095,-0.7164901794212888,-0.37592164556444324,-0.32620885966655827,0.008959816267277222,0.3410489777977612,1
0.13165447714875722,-0.5753247995223272,-0.02032135918036236,0.6465758107349775,-0.7672402913171502,-0.23951292235640306,1.6666119823319738,-1.0325685668188087,2,1,2,-0.4198327653713767,-0.009095153290522138,-1.029336528913863,-0.3743750007184294,-0.7702675046313947,-0.19399057678562592,0.40393842865434504,1
-0.19195847535027163,0.2575041451426748,1.4777720138429344,2.856353583664586,-0.8679356374524283,-0.3591998569720702,-0.9585177722220161,0.7534230175216475,3,0,0,-0.3838049169440989,-0.5373833245091353,0.7599180099549119,-0.08203009193712936,-0.49194279187672885,0.5874881407271499,0.18231060325638027,0
-1.5590072919527669,-1.0693679953586959,1.1101842880548107,0.36307317913579523,-0.18765661298036576,-0.44684335657583396,-0.26769415260254503,1.688955437692639,0,1,1,-0.5493870831042925,-0.45280284314776237,1.602329779171596,-0.46722818464929894,0.5223078683308064,-1.5272439261226707,-2.6225745752912037,1
-1.2786354375244502,-0.8869000894366788,1.4916432487783353,-0.5435112068401895,1.8417918606957913,-0.4297631304144179,0.0777176572071905,0.35198643045978495,1,1,1,-0.5290171492333591,-0.43674094054937074,0.34276693252479723,-0.43844277897935413,1.6126026371312527,-0.8082005534589259,-1.2898473449910421,1
-1.5385755668053003,-1.10688813641278,-0.6583981662088036,-0.1010529572792524,-0.7186907494304999,-0.4294198205061677,0.008635295245243388,0.40526882399995307,3,0,1,-0.5276419149302044,-0.14190648829381244,0.3582911958785665,-0.4675338343364989,-0.4304058868614415,-1.7782555155268274,-2.4506958045640514,1
0.5181114371561126,-0.12800139264392926,0.0004854932227389841,0.30760338878927224,-0.6184516455351703,-0.1964249997393158,-0.19861179064059792,-0.6411385168370386,1,2,2,-0.3186339950972277,-0.34726070300183565,-0.6364702908276024,-0.187179448894863,-0.6186623307782574,0.3017446088325931,0.6217877049994696,1
-0.576740986574812,0.015344368378610085,0.465171863558669,1.1784790972296828,-0.7746575824387204,-0.3522173861945392,0.1468000191691376,1.1152807794556185,1,1,0,-0.34421432734293556,-0.35107668041521894,1.1199800650058025,-0.3628196697588705,-0.3299296418145871,0.418217755461697,-0.1544757704232487,0
0.08350903992130242,-0.5561995671386739,-0.8872735426429184,-0.767470485364276,-0.02941501659235844,-0.046013195344689256,1.6666119823319738,-0.9745988202316916,1,1,1,-0.26782218597656804,0.5509201284242256,-0.9712788260199169,-0.3772975239697755,-0.4938149224108016,-0.16659152542582015,0.37359745146078854,1
1.4399303739189726,0.5092768978018072,-1.6501914640899678,-1.116410135262872,-0.24110710776031125,3.8929841546453816,-0.8203530482981218,-0.48433850881342305,2,1,1,3.971491358407957,1.0660367936397561,-0.4785087515033327,0.22945316195026424,-0.38097280106110887,0.7364759591820147,1.0165072867871559,2
-0.7979309464624474,-0.623646071154923,0.1738759299152502,1.2185213521360791,-0.8626054628802196,-0.36077363875836105,0.5612941909408202,-0.11922459564354242,2,0,0,-0.4449166675035427,-0.24660429179007473,-0.11757562806828269,-0.404849299271875,-0.6411702766776062,-0.26694053277098284,-0.4061578384261784,1
-0.25028893284458664,-0.09609070164254466,1.6234199806646439,0.08225736550652271,0.3334857111241299,-0.366921441182859,0.6303765529027673,0.17562282710959123,0,2,1,-0.43471480301636356,-0.3914362532932376,0.18071818126013212,-0.35927804934304347,0.30024844242714566,0.32893166542154756,0.13728348428183662,0
0.9231408415050844,-0.050255314935197436,-0.2283898832113758,-0.3168651103461933,-0.24110710776031125,-0.10402139337078072,1.113953086636397,-0.7759407342852729,0,0,0,-0.2614241996148897,-0.04306941371455019,-0.7713420065112357,-0.2955006918023159,-0.4932035390971374,0.3666740416428266,0.8123797516230703,1
-0.8676023223667582,-0.9951503209029575,-1.4005092352527515,-1.1067029219522304,1.3314627123444767,-0.0262445954470604,0.6994589148647145,-1.2336837001234893,3,0,0,-0.33274101565548647,1.24068810337695,-1.232836672535234,-0.41531200631336235,-0.24239316225948007,-1.1678040623845107,-0.4986594785800432,1
-1.3837218648996819,-0.956471835479523,-1.3727667653819497,-0.7615768201399579,-0.7596420906560264,-0.30923280142954856,-1.649341391841487,0.5452306839596242,0,2,0,-0.3110769049813575,-0.6049514130350138,0.527461925187975,0.3962067572404171,-0.4344417083950511,-1.023264287791711,-1.6292617958242712,1
-0.6603862488922827,-0.707861247086005,0.465171863558669,-0.26694229903432265,0.176778578701102,-0.36006176439114107,-0.26769415260254503,-0.6100963085883472,1,0,0,-0.47666143126393007,-0.4096631571736331,-0.6079302600055858,-0.3399493443540643,-0.22863535812529767,-0.4091650111580601,-0.24318224972789151,1
-1.0973358766717285,-0.7133059351270311,0.7217897098635856,1.1008213907445508,-0.6818906400552243,-0.406591661594087,1.5975296203700267,0.4398060907603804,1,2,0,-0.4872605927800577,-0.19254541956117213,0.4367758263028987,-0.4482405963651394,-0.3920200949053509,-0.41913307102764175,-0.8719973678193635,1
1.5151672657549307,-0.1426191895993402,-0.5682351391286977,-0.30741791167780114,-0.4986831989843716,0.09477474852025103,-1.3039295820317516,-1.0918612811593076,2,1,2,-0.20729773005115926,-0.515489753925331,-1.0879928314430916,1.099499342438355,-0.6969653306751763,0.2890270010563905,1.0433701176951156,1
1.1018546102069764,0.8825323809378645,0.16694031244754973,-0.09455259122301925,-0.24110710776031125,-0.15529914384206248,0.21588238113108468,0.08064511402538854,1,2,1,-0.1270115586443054,-0.3015351334019634,0.08803698877180947,-0.18884475184123226,-0.16352408692024162,0.921743493827462,0.8872202188053703,0
0.5078900492928282,0.5756931185199259,-0.9843721871907246,-0.27153589104739406,-0.8220141334456842,0.1128796923455045,-0.5440236004503334,0.26524989926211473,3,1,2,0.33937221429953135,-0.17433260347176774,0.2724451614306021,-0.10157016406704396,-0.5418238816719463,0.772184993459287,0.6165356492657912,0
1.3171852395052088,-0.6041978014464093,0.22242525218915332,-0.3670479363003133,0.176778578701102,-0.1409136690731601,-1.3730119439936987,-1.4597809947898943,1,0,1,-0.44397469821297925,-0.561228172132261,-1.4571664681409446,1.298490087873247,-0.6745763029860817,-0.2369055740263502,0.9712610921032839,1
1.0867322131893034,0.3581678468933702,1.2142185500703173,0.00425297283172479,0.22574955758329887,-0.26062852729127733,0.423129467016926,-0.4379623066073777,1,0,2,-0.35350049834801534,-0.38458026192538236,-0.43220715108846935,-0.21889121267585604,-0.11194685943105244,0.6498756109528181,0.8810761060902227,0
-1.0111604930765474,-1.0199656183376282,0.5969485954449776,0.9269582666271677,-0.6619356511686346,-0.3964010930580756,-1.3730119439936987,-1.163436621069416,3,1,0,-0.5359313221165538,-0.5680323652410467,-1.1633752415963345,-0.08659477869998634,-0.7665056384483351,-1.273589985376299,-0.7171371714504192,1
1.3889111383017223,-0.5437411563569334,-0.727754340885808,-0.5842468341259173,-0.26608940423354704,0.1514725904746581,0.9067060007505557,-1.418333421044656,0,0,1,-0.3079278748665259,0.15466982835399756,-1.4155684681617382,-0.2441354764652283,-0.7456834161299108,-0.14915772008533287,0.9979204303977834,1
0.18811963913592883,1.4074626135621133,1.3459952819566259,-0.3758884341367904,1.0722479068326989,-0.32948965304816025,-1.5111766679175929,1.9063371035901888,0,2,1,-0.22411159619589752,-0.5908734904146768,1.9170636656598434,1.367608078763166,2.276908476319333,1.133259233470807,0.43851322222561306,0
1.0995421273978578,0.31472313105227523,-0.8942091601106188,-0.47556071366569885,-0.5822715939729474,0.1949629662958595,-0.1295294286786508,-0.48909413142090313,3,1,2,0.13081804701411898,-0.07116351368057337,-0.4834900160839785,-0.12490755401387095,-0.5605131112031895,0.6234492802596683,0.8862828388492655,0
1.4009195083886719,2.408688871555124,-0.7000118710150063,-0.8990378943424352,0.9603142408162472,0.1385148788219237,0.8376236387886086,1.2601732468925133,2,0,2,0.7939057977596404,0.11566225109348083,1.2716598266566925,-0.23667834964084022,1.620112982764773,1.4400106162864255,1.0023228370461685,0
-0.5643410095592863,-0.7072452326667564,1.6234199806646439,0.16788885435396755,0.22574955758329887,-0.3864171778332342,0.8376236387886086,-0.7320550945141093,1,1,1,-0.5088800346637421,-0.3720257842258034,-0.7296312965738517,-0.3946638846527129,-0.27111930704994514,-0.40804375329671266,-0.14189941075132448,1
-1.2712906357137892,-0.8152539410547868,0.9021157640237972,2.1103715750512686,-0.8626054628802196,-0.4235413442616695,-1.0276001341839631,0.7995640581941009,3,2,2,-0.5085831256354997,-0.5312313450934798,0.7889186522794595,-0.362836173471324,-0.47879382519682506,-0.6280582597194375,-1.2695436789090884,1
-0.870536176965793,-0.32611580229032583,1.5124501011814366,0.41351601973216456,-0.06430931733433017,-0.40374366344825224,-1.0276001341839631,1.082036870467861,1,2,2,-0.45896291448926374,-0.5447749066359746,1.0831711719492996,-0.24363589143071301,0.40700968584674274,0.113028894398491,-0.5027261329764051,0
-0.19343127801334187,0.1168524669980576,0.1183909901736466,-0.5780064827119334,0.5986823967631016,-0.29110933288458607,-0.4058588765264392,0.49147643740016883,2,0,2,-0.281243482978346,-0.3975805744368858,0.4974258604014553,-0.25165072592036014,0.7078260489197955,0.49286004333529876,0.18119553284021375,0
1.135491448797163,0.8735495094801682,-1.0537283618677291,-0.5376175416158714,-0.6619356511686346,0.343729411837559,-0.5440236004503334,0.046328940467465655,1,2,0,0.5871670769076709,-0.13482629066780016,0.0536441297275306,0.008237815823031826,-0.47140077490256377,0.9176825111950311,0.9007678209156816,0
1.2807076351181899,0.7552523233790458,1.1171199055225112,2.191236128790809,-0.8342351788668311,-0.24001332184790639,-0.26769415260254503,-0.16800654947691668,3,1,0,-0.2897160804268282,-0.4531633847825663,-0.16125398890089773,-0.06501679033819256,-0.6319627598180368,0.8625238019596376,0.9574574653136797,0
-1.6217874733989899,-1.1963196480963194,0.9506650862977004,2.169828256578948,-0.8626054628802196,-0.4511820533099074,-0.7512706863361748,-0.3939580230789847,1,2,2,-0.5672189045583107,-0.5003397141665555,-0.47870722297767104,-0.4720146059641624,-0.6897235961638554,-2.9843455330912114,-3.41731182842599,1
0.09090862228229138,1.132924664533383,0.29871704433385826,1.292625525177137,-0.8459416539544636,-0.27645124846592756,-1.0966824961459103,1.689504971917806,0,1,2,-0.10537033404560825,-0.5206691131369442,1.699305784160314,0.10085455864802595,-0.3006769830499802,1.0284962131402842,0.37831400986352715,0
-0.22639635499189945,0.5250101427316806,-0.0688706814542655,-0.725521456414718,0.9603142408162472,-0.27738153248456143,1.4593648964461325,1.3346080197173324,2,1,0,-0.15224517193907702,-0.03075725835095432,1.3421158686357972,-0.3903557780516965,1.6787115078347963,0.7450566666656158,0.15594466632686074,0
-0.8903467739986785,-0.14088897820279267,-0.5543639041932968,-0.141355226827898,-0.6298022499468481,-0.3211679630591645,-1.649341391841487,1.8168741224462648,2,2,0,-0.21075758650391047,-0.6049514130350138,1.8176940458662225,1.863700098947516,0.0020527508835700503,0.2905411785620224,-0.5305762539317738,0
-1.2379289718638407,-1.0971140551520333,-1.5045434972682583,-1.0978624241157533,0.45661274374222555,-0.14055635874166775,1.3902825344841854,-1.1997389460291117,2,0,1,-0.39024814929952095,2.597775983091629,-1.2018577392198952,-0.4551274169264665,-0.45893617994318325,-1.7062423799550066,-1.1816576894326658,1
-0.49766931881653154,0.04609202769160528,1.533256953584538,1.215747862618753,-0.4986831989843716,-0.38029503443106166,-0.8203530482981218,0.9766891927423864,3,2,1,-0.4132821901924362,-0.525215461264226,0.9818424620391956,-0.21386918594445964,-0.07927382744736505,0.44145058007931665,-0.07658208971668234,0
1.5600827996769266,3.130559930523534,-0.5959776089994996,-0.8855171329454702,1.0722479068326989,0.1153445448896409,-1.4420943059556457,1.721120746957104,2,1,0,0.9245811000169193,-0.5500475148156999,1.7343144235142656,1.924813924984253,2.124154142414845,1.6125400797910576,1.0591072961226928,0
-0.546664997002185,-0.805640877983313,-0.06193506398656505,0.32060412090173857,-0.65153054982063,-0.31722142593894115,-1.649341391841487,-0.9954480666747774,0,1,2,-0.47110140311615206,-0.6049514130350138,-0.9933139817643248,2.8859461115854286,-0.721871854097926,-0.606283892019008,-0.12421085381057301,1
0.11825259478530042,-0.8209217873852847,-1.594706524348364,-1.1294108673753382,0.45661274374222555,1.3823023578724645,1.6666119823319738,-1.4071339295260048,3,2,2,0.22131575978031806,4.35411036161269,-1.4048372096385597,-0.37518852148123755,-0.587220540737892,-0.6411332941311261,0.3955742480364525,2
0.7445530662092665,1.4195292234325734,0.6871116225250834,1.442567302207582,-0.7819003490633162,-0.24857014758308765,1.04487072467445,1.0134784954326983,0,0,2,-0.13019366648723638,-0.2579892784546275,1.023237524655815,-0.30405969448031317,-0.3583370850942836,1.1376099858892441,0.732279610132351,0
-0.4092309676064249,-0.11326503135905235,0.3472663666077614,-0.7185877326214026,1.482671348893012,-0.32997389103639835,0.4922118289788731,0.41553227927763237,1,0,2,-0.356583051899569,-0.2857084893053484,0.4203606968579695,-0.36623585478185544,1.3855227483844998,0.31439597558587823,0.004607924157763609,0
1.6582369964656507,2.8494702517794175,1.0616349657809077,1.6614129594340985,-0.7438758242841965,-0.2078033972662348,0.6303765529027673,1.3748282348964636,1,1,1,0.01960781133016217,-0.34966154812636835,1.3869824882223196,-0.1923158843200676,-0.24116570255620087,1.5490156775542456,1.092752574232963,0
1.6265025625727878,-0.16658279729176625,1.0546993483132072,0.11900610161109418,0.007365462568095836,-0.20956390394195165,0.21588238113108468,-1.1442127169535588,1,1,0,-0.41763436689747224,-0.395572140164749,-1.1404841151029783,-0.13311220741435806,-0.560031817069379,0.2678044339438326,1.0819839961393696,1
-0.7894657453024478,-0.1954968429138454,-1.68486955142847,-1.0740277485762317,-0.7958863811659789,1.15035669579044,0.423129467016926,1.2077615478965285,1,0,2,2.881708459517542,4.732927580509391,1.210164126556451,-0.39890919314499673,-0.33398381162665736,0.24155261296619637,-0.39541829187440675,2
0.045018273065178374,-0.5386564722057642,0.4166225412847659,0.48961363836380073,-0.5425328488144444,-0.2903695362240607,-1.1657648581078575,-0.922271665602529,0,2,1,-0.44291035072723045,-0.5351100056428439,-0.91887376465522,0.15694080318683457,-0.6628034408932486,-0.142132991584609,0.34873998108274656,1
-0.6225595180453642,-0.8579343406153405,0.9367938513622995,1.9474290659083575,-0.8281910748813702,-0.373582480907799,0.9757883627125028,-1.0585163520717646,3,1,2,-0.5158628830491593,-0.2976189861339723,-1.0566807835014087,-0.4037023513790475,-0.7958070679623575,-0.7312296402069828,-0.20220107927718717,1
-0.6770814853253945,-0.8763651783461394,0.3958156888816645,-0.5153429539298459,0.6782414024547968,-0.35866113428753715,0.0777176572071905,-1.0563281377290628,3,1,0,-0.5054814321658456,-0.35316466805650415,-1.0546642294307758,-0.3696250785342911,-0.29688818378452525,-0.7794821043231548,-0.26175416398414714,1
-1.520021424927305,-1.0408598696303433,-1.5253503496713596,-0.9317997392658502,-0.7273010314317618,-0.3331936276250936,0.6303765529027673,1.277038250384728,2,0,1,-0.2945026842947467,1.972853564335211,1.2220898612908713,-0.47035711964667165,-0.24389887513869526,-1.3727717757396973,-2.3144796637564564,1
0.4268458310136366,0.8670908731227229,-0.5751707565963983,-0.8800568254582343,1.0722479068326989,-0.09067513476679265,-1.5111766679175929,0.7410584650806681,0,2,0,0.13549964337747833,-0.5689657119549392,0.74941727362021,1.6042968939145048,1.3158628890158721,0.9147519630329731,0.5740041194141589,0
0.06347979543732189,0.18747396750876302,-1.6363202291545669,-1.131490984513333,0.1306882456355025,1.7718058138627726,1.735694344293921,0.23107691027538782,1,0,0,2.834759007120766,5.6723942833732055,0.23726518720200993,-0.38062970214882624,0.17771368977931212,0.5415460144838857,0.3607308454118556,2
-1.470415301352951,-1.1043362174748261,0.45130062862326814,0.5160484603258156,-0.5425328488144444,-0.43590668723134257,-0.8894354102600689,-0.35821269827057883,0,2,1,-0.5491296557329952,-0.4968839242086547,-0.3774399977976443,-0.43244171196662545,-0.5026529878839671,-1.7589227773114553,-2.0149356704507224,1
-0.6981386367778104,0.013837189292316646,0.05597043296434257,0.9812146553098605,-0.8401506848951549,-0.3433357333614238,-1.649341391841487,1.501745277710343,2,2,1,-0.29450684116171005,-0.6049514130350138,1.50556782437842,2.4354033867613407,-0.32802976988656823,0.4170642540444711,-0.2856227778839511,0
1.442308086802316,0.7859772022241198,1.6511624505354456,1.4738557308249176,-0.55620639553565,-0.2634050619598707,1.3212001725222384,-0.23760043313688156,2,2,1,-0.3296350965408703,-0.3289648839098722,-0.23096254656579782,-0.2732798511051966,-0.47668229388527716,0.877159483724096,1.017366091556108,0
-0.8310100898371634,-0.22057165119676636,0.9992144085716035,-0.0817252022053858,0.22574955758329887,-0.39123386732252124,-1.3730119439936987,1.2843031235218305,0,1,1,-0.4225852607906945,-0.5733195375177136,1.2861188429638373,0.020572981543787817,0.8201984200037183,0.21818637749446013,-0.4491326893375778,0
-1.1528389641510846,-0.8586363966951706,-0.7901748980951121,-0.8858638191351359,0.6782414024547968,-0.34498297401234945,0.3540471050549789,-0.07007326423366372,0,0,1,-0.42041454867695555,0.026879161711058565,-0.07354815628300976,-0.4320889884526152,0.38636655440150897,-0.7330236061252384,-0.9843148153642199,1
0.01851594867172079,-0.16739526504610502,1.4153514566336305,1.4520145008759742,-0.6067570834140483,-0.34341824426987794,0.3540471050549789,-0.2932182476748251,0,0,1,-0.4350443525805536,-0.4052114248894812,-0.288379040438485,-0.3159531743397865,-0.5218665389656677,0.2670765556449399,0.33130073141573585,1
1.7053837474676787,1.2608498088353215,0.7980815020082905,0.3578728862908087,-0.31293121012086694,-0.17883169222911072,-0.5440236004503334,0.01440785381964957,3,2,1,-0.17436070302695586,-0.4686651408594119,0.022046171080540595,0.10794875037694497,-0.2385414747421366,1.07874687120123,1.1085637015419496,0
-0.8225336218707802,-0.776982840215232,1.4916432487783353,1.3502621042090712,-0.55620639553565,-0.40031666849054826,1.5975296203700267,-0.5643577846925355,1,1,2,-0.5151459688608023,-0.28871572476200497,-0.5630861875896033,-0.43121203438107364,-0.5679605168193306,-0.5441736920898503,-0.43796354824422185,1
0.639562186554365,1.3240653609448254,-0.7832392806274117,-0.5524383762240831,-0.37630541808606105,0.028187660740273242,1.5284472584080797,1.0367606403213128,0,1,0,0.4644637521900832,0.39049088576110486,1.0463905625017162,-0.3375530403759235,0.06494818169895596,1.1026342182963615,0.6823909071360316,0
0.9437711632593209,0.8350634165613571,-1.1369557714801346,-0.6447435742225939,-0.6184516455351703,0.3824093737341994,-0.1295294286786508,0.15807711210015518,0,0,1,0.7067829230534994,0.12144036752979176,0.16554760606215244,-0.14505210501797275,-0.41206597152687247,0.9000852377946328,0.8212769273796916,0
-0.8375520759838162,-0.8596450797450926,0.680176005057383,0.2871489035989919,-0.31293121012086694,-0.3835160059454347,-0.6821883243742276,-0.8125286130674706,0,1,2,-0.5103241175712887,-0.4800539658323035,-0.8114355442158937,-0.3173272438321275,-0.5369178304871263,-0.7356070185143576,-0.4578290555025682,1
0.8302138136392715,2.023295566332626,0.4582362460909686,-0.5523517046766666,0.8581139370620995,-0.21954900130820335,0.8376236387886086,1.5820253008222243,2,1,2,0.025342037393183865,-0.25235757125960356,1.5936387110924435,-0.2825568699163359,1.7493640575217642,1.3332878174098959,0.7714102046653937,0
-0.3951106750922141,-0.41488060338534455,0.22242525218915332,-0.8479016813667343,2.303518233013645,-0.32074315307053514,-0.26769415260254503,-0.268292538859309,2,2,2,-0.4051617200082061,-0.38633520852124975,-0.264550778779675,-0.30237625650722977,1.2158269104959545,0.014622266512761025,0.017046781161706836,1
0.5041575533590386,0.603322187856968,-0.2838748229529794,-0.3670479363003133,-0.21498925235647318,-0.1498463303503053,-0.7512706863361748,0.30458765833130497,3,1,0,-0.07166158209735182,-0.41569933962753036,0.31188673098544406,-0.02034287020840831,-0.05678687208885822,0.7866549087055383,0.6146116717239607,0
0.5083182418698639,1.62536275306647,1.3251884295535246,2.550316349737129,-0.8516119778250327,-0.30687790469486254,-1.58025902987954,1.6067742809678633,1,2,1,-0.19284173642783703,-0.5978657329550876,1.61772605374477,2.7697767391742474,-0.3226934027332322,1.2089226015498278,0.6167561587053073,0
0.17599141178433583,0.5198128621326056,0.5969485954449776,1.3168068869063245,-0.7746575824387204,-0.2911818619187423,-0.9585177722220161,0.5940931150560615,3,0,2,-0.2693784959751304,-0.5126537935500961,0.6014674987936403,0.01746345390292789,-0.43739001405415323,0.7422306679851409,0.4311756666140728,0
-1.3384738218311458,-1.1307122100110614,-1.4213160876558528,-1.073507719291733,0.525016650752277,-0.2653674617441203,0.9757883627125028,-1.2262878734691827,1,1,0,-0.46531643686890073,1.5683278914794938,-1.2301654400791324,-0.4583026920713072,-0.4566155572987786,-1.980609724579025,-1.4704735644420488,1
1.1942626096702607,2.643636141110302,-0.7138831059504072,-0.04558316693272944,-0.7819003490633162,0.10571803840024636,0.9067060007505557,1.726472980390141,2,0,0,0.9005245034501077,0.14505436960223797,1.7391745687334512,-0.2593713180563917,-0.2130587870541481,1.4996588578215366,0.9240550831566153,0
-0.5549017471051183,-0.16455531149378097,-0.4850077295162924,-0.9057982750409176,1.482671348893012,-0.27410470608302534,0.6303765529027673,0.6065439894917514,2,0,0,-0.23713383389143428,-0.0516006063743897,0.6107640892172107,-0.3859262673114841,1.5693123711845842,0.2696184103753343,-0.13241896429082342,0
-1.0113357366991946,-0.8481288298222889,-1.3380886780434476,-0.720234492022315,-0.7672402913171502,-0.1497154774772187,0.9067060007505557,-0.44405726281302726,2,1,2,-0.2345828473529252,1.1377090819162474,-0.44454379767871904,-0.43201144667838304,-0.647464154354484,-0.7065200335839142,-0.7174314759987562,1
-1.5068031660088304,-1.1749775447303656,-0.4572652596454906,-0.07565819388623486,-0.6184516455351703,-0.42831993956633985,1.735694344293921,-1.1460078521744421,3,1,1,-0.5552703387076342,0.19983649676091178,-1.158915165480221,-0.4740425976523292,-0.7491704975380579,-2.532181732780192,-2.226579455741193,1
0.3633707921800703,1.1414961559784707,-0.9080803950460198,-0.9115185971704028,0.5986823967631016,0.030043671429216306,0.6303765529027673,1.2033047013101035,0,0,2,0.5236664964587001,0.2080486182894416,1.2127649035965582,-0.3055937086149349,1.1819974740772992,1.0319472389405897,0.5395360049375792,0
0.6580179197676067,0.9619681710294397,-0.7346899583535085,-0.9886562743710363,1.8417918606957913,0.00986972672478723,-0.4749412384883863,0.5791478626579186,0,1,2,0.2773093167353793,-0.2536845373308014,0.5874866448596109,-0.09802691258566482,1.8584967403151575,0.9569216743014488,0.6913218544575879,0
-1.589030067336329,-1.155510834984263,0.40275130634936496,0.3136703971084232,-0.4500499509910203,-0.4469105571844312,0.3540471050549789,0.268377490986316,2,2,1,-0.5582559127190847,-0.3137943770235008,0.19451260363717776,-0.47533583731340473,-0.25311306669690536,-2.249947328647113,-2.934874158579537,1
0.09548363748333075,1.05788625246312,-1.3727667653819497,-1.0839949765291226,0.9603142408162472,0.42241446315036985,-0.6821883243742276,1.5616378133517077,0,2,1,1.6095837847713081,0.10676578610424009,1.571146019867766,-0.13231267481696704,1.8574399508601551,0.9977390812722845,0.3812203330190376,0
-0.8754295011202,-0.3023167292108803,0.5969485954449776,0.26721444769321023,-0.3349181802312405,-0.38437103139793827,0.1468000191691376,1.1838286321788272,0,1,1,-0.41169829639225025,-0.3649776023742279,1.1848931085069003,-0.39572404724813187,0.1596387928835461,0.13777365816857903,-0.5095416098610528,0
0.5478999174440612,-0.47966318506447925,0.34033074914006095,0.16364194853056188,-0.37630541808606105,-0.23457716253355154,0.6303765529027673,-1.1015054747019923,3,0,0,-0.4268849267312802,-0.2640159160279841,-1.098109614495901,-0.28945068336664465,-0.6611997023341653,-0.06420299073534406,0.6369559565404527,1
-1.052647808577221,-0.8904108322447878,-0.5266214343224951,-0.9151588021618934,1.482671348893012,-0.3511417789228688,0.9067060007505557,-0.5272418957604216,1,1,1,-0.46194650504538065,0.03559406619031478,-0.5281754790192571,-0.43524509137820033,0.4783945423615741,-0.8179663177730513,-0.7890451315483252,1
0.7034818911944403,-0.13127425678462468,-0.5959776089994996,-0.31244486142795475,-0.5137952251969984,-0.03562669139782252,0.5612941909408202,-0.7541272785584204,2,1,2,-0.19505876218999335,-0.01930983202899913,-0.7496191596431233,-0.2695220964729988,-0.6026446650801067,0.2989118877580701,0.7130255219037518,1
-0.3306809544314629,0.24906486247091317,0.48597871596177034,-0.17255698389781718,0.0461893016819068,-0.3302916777767017,-0.06044706671670372,1.02361715543622,2,0,1,-0.3038669295139148,-0.3824054006153377,1.029941128755485,-0.31713568148790433,0.49460548184745656,0.5820675537717865,0.0721262587014098,0
1.5390743132101001,-0.6333429657728717,0.1045197552382457,0.5853856982589694,-0.7007813628678652,-0.09671270643904632,-0.6821883243742276,-1.5254110997245869,3,0,2,-0.44240884975517336,-0.44249422627496665,-1.5229670778951359,0.153941434054608,-0.8615561507056527,-0.2822769096316895,1.0517738056625723,1
-1.1779072821945686,-0.7921617574598283,-1.4005092352527515,-1.1318376707029987,2.303518233013645,-0.19031326364750045,0.3540471050549789,0.3990865298947483,3,2,0,-0.12607261482558849,0.969270527434014,0.39382414704337426,-0.4345744260365183,2.041442803410402,-0.5765663551827314,-1.038955901745085,1
-0.4859367293947837,0.1071370866381732,1.6303555981323443,0.4280768396981268,-0.02941501659235844,-0.3816997117045624,1.183035448598344,1.0900412724989057,0,0,2,-0.4103798447119189,-0.3402098339197066,1.0954498731607962,-0.39978609131176474,0.4471951204647231,0.4859635442596715,-0.06546906137682895,0
-1.2596586160828798,-0.698212014379338,1.3043815771504232,0.5839122819528898,-0.26608940423354704,-0.4269033616120293,-0.5440236004503334,1.5001848032024652,2,2,2,-0.5011658293689891,-0.49082304257170356,1.4875522106460148,-0.41082847428686586,0.3531657333517613,-0.3917512851623651,-1.2381178163800348,0
1.4981556108609904,0.6167596015673339,-1.0745352142708304,-0.7744908807050078,-0.2900086242611163,0.4724896778036479,-1.3730119439936987,-0.41830865405917467,1,0,1,0.47446316908857034,-0.48409377544532917,-0.4122301728756736,1.4061456302419875,-0.38219121730929706,0.7936137899448832,1.0373519237700708,0
